NHLid,Salary
8471296,4400000.00
8477444,2750000.00
8477446,832500.00
8471303,6000000.00
8477448,850000.00
8477449,832500.00
8477450,832500.00
8477451,832500.00
8477452,925000.00
8477453,832500.00
8477454,832500.00
8477455,725000.00
8477456,925000.00
8477458,685000.00
8477460,750000.00
8477461,700000.00
8477462,832500.00
8477463,925000.00
8477464,832500.00
8477467,675000.00
8477471,827500.00
8477472,742500.00
8477473,650000.00
8477474,750000.00
8477476,925000.00
8471686,6000000.00
8477478,750000.00
8477479,650000.00
8471338,1300000.00
8471339,6500000.00
8475436,650000.00
8477488,892500.00
8471346,1750000.00
8477491,750000.00
8477492,5750000.00
8477493,5250000.00
8477494,6500000.00
8477495,5400000.00
8477496,2900000.00
8477497,6500000.00
8477498,832500.00
8477499,5400000.00
8477500,6500000.00
8477502,832500.00
8477503,832500.00
8477504,832500.00
8477505,3500000.00
8477506,832500.00
8477507,2100000.00
8477508,850000.00
8477509,775000.00
8475462,3500000.00
8477511,832500.00
8477512,832500.00
8473419,8000000.00
8473422,5500000.00
8477520,650000.00
8477527,710000.00
8473432,2500000.00
8477529,680000.00
8475791,6000000.00
8479580,925000.00
8473440,650000.00
8477541,670000.00
8473446,6000000.00
8473449,8000000.00
8479595,925000.00
8473453,2000000.00
8476981,1600000.00
8471699,3300000.00
8473463,2950000.00
8473465,3500000.00
8475455,3400000.00
8473468,900000.00
8479613,685000.00
8473473,8000000.00
8471426,4500000.00
8475798,5250000.00
8480009,925000.00
8479553,732500.00
8471436,2500000.00
8473485,1100000.00
8477583,682500.00
8473492,4000000.00
8477591,775000.00
8473412,5000000.00
8479066,710000.00
8478874,900000.00
8473504,5000000.00
8475179,4333333.00
8479650,
8471707,5000000.00
8477510,832500.00
8473512,9000000.00
8467370,1000000.00
8473415,800000.00
8471476,660000.00
8473533,6000000.00
8471702,5750000.00
8475180,650000.00
8471490,675000.00
8475794,6000000.00
8467400,1000000.00
8473546,1650000.00
8467407,700000.00
8473548,9000000.00
8469455,7500000.00
8471498,3000000.00
8469459,9180000.00
8473560,900000.00
8469465,3000000.00
8469466,1000000.00
8473563,7500000.00
8473564,4000000.00
8475613,650000.00
8473573,5000000.00
8473574,2125000.00
8475625,650000.00
8473579,5250000.00
8473584,5250000.00
8479410,925000.00
8469500,1000000.00
8469501,900000.00
8480078,925000.00
8469506,5000000.00
8473604,13800000.00
8478550,6000000.00
8471724,7250000.00
8479755,925000.00
8469521,5000000.00
8473618,4500000.00
8474774,1900000.00
8471228,8000000.00
8471729,5000000.00
8469544,800000.00
8475690,5000000.00
8475692,4500000.00
8476480,1975000.00
8471392,1100000.00
8475714,1800000.00
8475715,1600000.00
8475716,1300000.00
8475718,650000.00
8473673,2250000.00
8475722,2000000.00
8475726,4400000.00
8475727,2825000.00
8475728,1400000.00
8475729,650000.00
8475730,800000.00
8475735,650000.00
8475736,750000.00
8475738,1750000.00
8475739,650000.00
8478906,842500.00
8469598,4000000.00
8475744,10000000.00
8475745,3500000.00
8475747,945000.00
8475750,1275000.00
8475752,1000000.00
8471657,1250000.00
8475754,3500000.00
8475755,1850000.00
8475758,650000.00
8471663,750000.00
8475760,3850000.00
8475761,650000.00
8475762,650000.00
8475763,2600000.00
8475764,4000000.00
8471669,7500000.00
8475766,1000000.00
8475768,5500000.00
8471675,10900000.00
8475772,2075000.00
8471677,5000000.00
8471678,1150000.00
8477205,1950000.00
8475780,650000.00
8471685,13000000.00
8469638,1100000.00
8469639,
8475784,6000000.00
8475786,2000000.00
8471691,5250000.00
8475788,
8468674,1000000.00
8475790,3500000.00
8477839,3000000.00
8475792,1500000.00
8475793,8000000.00
8471698,8000000.00
8476867,700000.00
8475796,1950000.00
8477845,900000.00
8477846,650000.00
8475799,4600000.00
8477850,850000.00
8477851,650000.00
8471709,4250000.00
8471710,825000.00
8475807,1300000.00
8475808,687500.00
8469665,1000000.00
8475810,660000.00
8471716,5000000.00
8471717,3000000.00
8475820,1900000.00
8475848,2750000.00
8471735,7500000.00
8475832,660000.00
8475834,700000.00
8470047,5000000.00
8471742,1000000.00
8471743,4000000.00
8475841,650000.00
8475844,875000.00
8474145,1150000.00
8479944,925000.00
8477901,725000.00
8475855,1750000.00
8471761,650000.00
8475171,6500000.00
8471766,900000.00
8471768,1000000.00
8471769,4000000.00
8477903,650000.00
8475868,650000.00
8475869,1550000.00
8477919,650000.00
8479968,925000.00
8448208,1000000.00
8477922,2000000.00
8475878,650000.00
8475857,650000.00
8479977,925000.00
8477930,1450000.00
8477931,650000.00
8477932,9000000.00
8477933,832500.00
8477934,9000000.00
8477935,1950000.00
8477936,832500.00
8477937,832500.00
8477938,832500.00
8477939,832500.00
8477940,832500.00
8477941,832500.00
8477942,832500.00
8477943,832500.00
8477944,832500.00
8477945,832500.00
8477946,925000.00
8477947,832500.00
8471804,750000.00
8477949,925000.00
8475902,650000.00
8479999,925000.00
8477953,832500.00
8475906,3500000.00
8471811,700000.00
8477956,8000000.00
8477957,832500.00
8477958,832500.00
8477959,832500.00
8477960,925000.00
8477961,842500.00
8477962,892500.00
8477964,650000.00
8480015,925000.00
8477969,825000.00
8477971,
8477973,925000.00
8477981,767500.00
8477573,650000.00
8477986,925000.00
8477987,875000.00
8477989,892500.00
8480039,925000.00
8477994,742500.00
8475949,650000.00
8477998,730000.00
8478004,650000.00
8473914,1800000.00
8478011,
8471873,4500000.00
8478020,742500.00
8474849,2400000.00
8480072,925000.00
8478027,725000.00
8473933,2750000.00
8475982,650000.00
8471887,4750000.00
8480082,792500.00
8478042,4250000.00
8478046,925000.00
8479974,925000.00
8478055,925000.00
8475197,5250000.00
8480113,925000.00
8478067,925000.00
8476020,650000.00
8477929,725000.00
8478073,742500.00
8478075,925000.00
8479423,925000.00
8473986,4450000.00
8473991,6000000.00
8473992,650000.00
8473994,13000000.00
8480143,925000.00
8480144,925000.00
8480145,925000.00
8480147,925000.00
8471958,3250000.00
8478104,722500.00
8474009,4100000.00
8478106,925000.00
8474013,2500000.00
8480158,925000.00
8474018,650000.00
8480163,925000.00
8480164,925000.00
8474024,650000.00
8474027,3800000.00
8480172,925000.00
8471794,4500000.00
8474031,8000000.00
8477447,832500.00
8479304,650000.00
8474034,2100000.00
8478131,720000.00
8474037,5000000.00
8474038,1200000.00
8474040,2750000.00
8478146,742500.00
8474053,6000000.00
8474056,11000000.00
8476919,735000.00
8474061,650000.00
8474062,900000.00
8474066,3100000.00
8473507,6000000.00
8474068,4000000.00
8474873,650000.00
8474074,725000.00
8480222,742500.00
8478176,650000.00
8474089,650000.00
8474090,5000000.00
8474091,4250000.00
8475218,3500000.00
8474098,950000.00
8477950,832500.00
8474102,3750000.00
8479316,925000.00
8477951,925000.00
8467967,1250000.00
8478211,817500.00
8475222,5000000.00
8476166,650000.00
8474125,2900000.00
8476177,3500000.00
8474131,650000.00
8474134,650000.00
8470041,8200000.00
8474141,13800000.00
8476191,2500000.00
8468001,1650000.00
8476195,650000.00
8474149,4650000.00
8474150,3575000.00
8474151,5100000.00
8474157,5000000.00
8476207,650000.00
8474161,10000000.00
8474162,4100000.00
8474166,4000000.00
8475913,4500000.00
8478268,690000.00
8474176,3667000.00
8480330,925000.00
8474189,4750000.00
8474190,4750000.00
8470105,800000.00
8470110,4000000.00
8474207,1800000.00
8475172,5000000.00
8478476,742500.00
8475167,8000000.00
8474218,5400000.00
8468083,7000000.00
8473534,4700000.00
8474230,800000.00
8476283,650000.00
8476285,650000.00
8470144,6000000.00
8476292,5600000.00
8476293,660000.00
8470151,5400000.00
8474250,3250000.00
8477634,690000.00
8476302,650000.00
8476303,925000.00
8470162,2500000.00
8476310,800000.00
8476312,825000.00
8478365,730000.00
8478366,842500.00
8476322,650000.00
8476323,650000.00
8478373,800000.00
8476326,650000.00
8479345,925000.00
8476329,650000.00
8476331,700000.00
8480029,742500.00
8476336,725000.00
8473544,3500000.00
8474291,1750000.00
8476617,710000.00
8476344,650000.00
8476346,6750000.00
8478396,925000.00
8477642,750000.00
8478398,925000.00
8468085,2500000.00
8478400,925000.00
8478401,925000.00
8478402,925000.00
8478403,925000.00
8476356,2450000.00
8478407,742500.00
8478408,925000.00
8478413,900000.00
8478414,925000.00
8476368,650000.00
8476370,660000.00
8476372,742500.00
8478421,750000.00
8476374,925000.00
8478425,742500.00
8466138,8000000.00
8478427,925000.00
8476381,5000000.00
8478431,925000.00
8478432,817500.00
8476386,900000.00
8476389,4500000.00
8478439,925000.00
8478440,925000.00
8476393,950000.00
8478443,817500.00
8478444,925000.00
8478445,925000.00
8478447,925000.00
8468208,3275000.00
8476401,650000.00
8476403,850000.00
8476404,675000.00
8476406,925000.00
8476407,925000.00
8476409,650000.00
8478458,925000.00
8478460,925000.00
8478462,
8476415,700000.00
8476288,1500000.00
8478466,742500.00
8476419,2600000.00
8478469,925000.00
8476422,675000.00
8476423,687500.00
8470281,5000000.00
8478474,925000.00
8476427,700000.00
8476428,750000.00
8476429,675000.00
8476430,800000.00
8476431,650000.00
8476432,2900000.00
8478483,925000.00
8476436,1000000.00
8476437,4000000.00
8476438,6250000.00
8476439,1700000.00
8478488,742500.00
8476441,1200000.00
8476442,1000000.00
8476443,1200000.00
8476619,660000.00
8478493,925000.00
8476447,650000.00
8476448,1000000.00
8476449,650000.00
8476450,650000.00
8478500,925000.00
8476453,4500000.00
8476454,6000000.00
8476455,6000000.00
8476456,6200000.00
8476457,4500000.00
8478506,925000.00
8476459,6000000.00
8476460,6750000.00
8476461,4000000.00
8476462,5750000.00
8476463,4500000.00
8476464,750000.00
8476465,700000.00
8476466,2000000.00
8476467,964688.00
8476468,2750000.00
8476469,975000.00
8476470,2300000.00
8478519,742500.00
8476472,3500000.00
8476473,4600000.00
8476474,660000.00
8476476,650000.00
8472382,5000000.00
8476479,950000.00
8478528,700000.00
8476483,3800000.00
8466251,2500000.00
8478541,650000.00
8478542,650000.00
8476495,650000.00
8468309,
8470358,2500000.00
8478010,742500.00
8478561,675000.00
8478567,700000.00
8478569,700000.00
8480002,925000.00
8476525,1100000.00
8478585,1425000.00
8476539,750000.00
8474520,2500000.00
8477220,2150000.00
8477341,842500.00
8474870,5000000.00
8474563,7600000.00
8474564,9500000.00
8474565,7000000.00
8474567,5500000.00
8474568,1500000.00
8474569,4000000.00
8474571,4800000.00
8474573,4000000.00
8474574,3500000.00
8476624,650000.00
8474578,7000000.00
8474579,4000000.00
8478420,925000.00
8474581,4050000.00
8476988,925000.00
8474584,3000000.00
8474586,6000000.00
8474589,3650000.00
8474590,4000000.00
8474600,5000000.00
8474602,5500000.00
8474604,650000.00
8474610,700000.00
8474612,4875000.00
8474613,7000000.00
8480761,925000.00
8480762,
